!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:08.465
!MESSAGE 23:04:08.463 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 757

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:08.716
!MESSAGE 23:04:08.716 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:08.878
!MESSAGE 23:04:08.733 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:09.382
!MESSAGE 23:04:09.380 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:09.855
!MESSAGE 23:04:09.853 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:10.466
!MESSAGE 23:04:10.466 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:10.992
!MESSAGE 23:04:10.991 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:11.935
!MESSAGE 23:04:11.004 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:12.441
!MESSAGE 23:04:12.438 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:12.459
!MESSAGE 23:04:12.456 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:12.490
!MESSAGE 23:04:12.489 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:12.890
!MESSAGE 23:04:12.594 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:13.005
!MESSAGE 23:04:13.004 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:14.148
!MESSAGE 23:04:13.508 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:14.242
!MESSAGE 23:04:14.187 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:14.249
!MESSAGE 23:04:14.187 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:14.256
!MESSAGE 23:04:14.187 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:14.996
!MESSAGE 23:04:14.996 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:15.015
!MESSAGE 23:04:15.015 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:15.250
!MESSAGE 23:04:15.248 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:15.751
!MESSAGE 23:04:15.751 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:19.006
!MESSAGE 23:04:18.114 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:19.016
!MESSAGE 23:04:19.005 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 777

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:19.616
!MESSAGE 23:04:19.615 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 779

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:20.930
!MESSAGE 23:04:20.144 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 782

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:20.965
!MESSAGE 23:04:20.964 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:20.975
!MESSAGE 23:04:20.964 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:22.381
!MESSAGE 23:04:22.380 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:27.373
!MESSAGE 23:04:24.075 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:27.382
!MESSAGE 23:04:27.334 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:30.356
!MESSAGE 23:04:30.353 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:30.409
!MESSAGE 23:04:30.408 [pool-2-thread-27] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:30.419
!MESSAGE 23:04:30.408 [pool-2-thread-27] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:30.429
!MESSAGE 23:04:30.408 [pool-2-thread-27] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:31.543
!MESSAGE 23:04:31.026 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:31.552
!MESSAGE 23:04:31.540 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:32.221
!MESSAGE 23:04:32.220 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:33.753
!MESSAGE 23:04:32.487 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:33.758
!MESSAGE 23:04:32.776 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:33.763
!MESSAGE 23:04:33.752 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:34.564
!MESSAGE 23:04:34.563 [pool-2-thread-26] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:35.637
!MESSAGE 23:04:35.625 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:36.058
!MESSAGE 23:04:35.909 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 805

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:38.884
!MESSAGE 23:04:36.557 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:38.895
!MESSAGE 23:04:38.883 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 807

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:39.401
!MESSAGE 23:04:39.400 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:40.116
!MESSAGE 23:04:40.026 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:40.996
!MESSAGE 23:04:40.996 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 812

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:42.390
!MESSAGE 23:04:42.336 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:42.400
!MESSAGE 23:04:42.388 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:42.411
!MESSAGE 23:04:42.388 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:43.232
!MESSAGE 23:04:43.218 [pool-2-thread-26] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:04:44.058
!MESSAGE 23:04:43.542 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window06Counter$1.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window06Counter$2.class, file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window06Counter.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:21.904
!MESSAGE 23:05:21.902 [pool-2-thread-26] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 4ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:37.354
!MESSAGE 23:05:35.742 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:37.504
!MESSAGE 23:05:37.504 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 824

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:38.147
!MESSAGE 23:05:37.880 [pool-2-thread-26] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:38.152
!MESSAGE 23:05:38.147 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:38.530
!MESSAGE 23:05:38.530 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 828

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:39.141
!MESSAGE 23:05:39.005 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:39.922
!MESSAGE 23:05:39.921 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 835

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:40.284
!MESSAGE 23:05:40.283 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 837

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:40.670
!MESSAGE 23:05:40.668 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 840

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:40.866
!MESSAGE 23:05:40.864 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:41.597
!MESSAGE 23:05:41.367 [pool-4-thread-13] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:41.613
!MESSAGE 23:05:41.594 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 842

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:41.986
!MESSAGE 23:05:41.917 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:42.096
!MESSAGE 23:05:42.096 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 845

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:42.478
!MESSAGE 23:05:42.137 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:42.677
!MESSAGE 23:05:42.675 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.649
!MESSAGE 23:05:43.256 [pool-2-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window06Counter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.704
!MESSAGE 23:05:43.699 [pool-13-thread-1] ERROR o.s.i.v.b.j.u.CompilationUnitCache - 

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.718
!MESSAGE java.util.concurrent.CompletionException: java.util.concurrent.CancellationException

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.729
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.wrapInCompletionException(CompletableFuture.java:323)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.742
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:376)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.753
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:391)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.763
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:729)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.776
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:531)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.788
!MESSAGE 	at java.base/java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2554)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.801
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache$1.onRemoval(CompilationUnitCache.java:106)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.813
!MESSAGE 	at com.google.common.cache.LocalCache.processPendingNotifications(LocalCache.java:1849)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.824
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.runUnlockedCleanup(LocalCache.java:3506)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.836
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.postWriteCleanup(LocalCache.java:3482)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.850
!MESSAGE 	at com.google.common.cache.LocalCache$Segment.remove(LocalCache.java:3111)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.861
!MESSAGE 	at com.google.common.cache.LocalCache.remove(LocalCache.java:4314)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.872
!MESSAGE 	at com.google.common.cache.LocalCache$LocalManualCache.invalidate(LocalCache.java:4926)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.881
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.invalidateCuForJavaFile(CompilationUnitCache.java:383)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.892
!MESSAGE 	at org.springframework.ide.vscode.boot.java.utils.CompilationUnitCache.lambda$new$0(CompilationUnitCache.java:130)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.902
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ListenerList.fire(ListenerList.java:29)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.911
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleTextDocumentService.didChange(SimpleTextDocumentService.java:210)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.921
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.935
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.945
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.956
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.966
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.976
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.987
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.ParentProcessWatcher.lambda$apply$0(ParentProcessWatcher.java:129)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:43.996
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.010
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.021
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-09-09 23:05:44.032
